Date,^GSPC,TFI,Money_mkt
2019-03-25 00:00:00-04:00,2798.360107,45.88660431,0.65
2019-03-26 00:00:00-04:00,2818.459961,45.93319702,0.65
2019-03-27 00:00:00-04:00,2805.370117,46.00775146,0.65
2019-03-28 00:00:00-04:00,2815.439941,45.97978973,0.65
2019-03-29 00:00:00-04:00,2834.399902,45.9238739,0.65
2019-04-01 00:00:00-04:00,2867.189941,45.84732056,1.25
2019-04-02 00:00:00-04:00,2867.23999,45.84732056,1.25
2019-04-03 00:00:00-04:00,2873.399902,45.7913208,1.25
2019-04-04 00:00:00-04:00,2879.389893,45.78197479,1.25
2019-04-05 00:00:00-04:00,2892.73999,45.83799744,1.25
2019-04-08 00:00:00-04:00,2895.77002,45.78197479,1.25
2019-04-09 00:00:00-04:00,2878.199951,45.86600113,1.25
2019-04-10 00:00:00-04:00,2888.209961,45.83799744,1.25
2019-04-11 00:00:00-04:00,2888.320068,45.83799744,1.25
2019-04-12 00:00:00-04:00,2907.409912,45.78197479,1.25
2019-04-15 00:00:00-04:00,2905.580078,45.86600113,1.25
2019-04-16 00:00:00-04:00,2907.060059,45.7913208,1.25
2019-04-17 00:00:00-04:00,2900.449951,45.78197479,1.25
2019-04-18 00:00:00-04:00,2905.030029,45.7913208,1.25
2019-04-22 00:00:00-04:00,2907.969971,45.82863998,1.25
2019-04-23 00:00:00-04:00,2933.679932,45.87533569,1.25
2019-04-24 00:00:00-04:00,2927.25,46.05272293,1.25
2019-04-25 00:00:00-04:00,2926.169922,46.07136917,1.25
2019-04-26 00:00:00-04:00,2939.879883,46.09940338,1.25
2019-04-29 00:00:00-04:00,2943.030029,46.09940338,1.25
2019-04-30 00:00:00-04:00,2945.830078,46.18341064,1.25
2019-05-01 00:00:00-04:00,2923.72998,46.20306396,1.97
2019-05-02 00:00:00-04:00,2917.52002,46.21239853,1.97
2019-05-03 00:00:00-04:00,2945.639893,46.24980545,1.97
2019-05-06 00:00:00-04:00,2932.469971,46.333992,1.97
2019-05-07 00:00:00-04:00,2884.050049,46.3901062,1.97
2019-05-08 00:00:00-04:00,2879.419922,46.37139893,1.97
2019-05-09 00:00:00-04:00,2870.719971,46.44623566,1.97
2019-05-10 00:00:00-04:00,2881.399902,46.42751694,1.97
2019-05-13 00:00:00-04:00,2811.870117,46.57716751,1.97
2019-05-14 00:00:00-04:00,2834.409912,46.52105331,1.97
2019-05-15 00:00:00-04:00,2850.959961,46.62392426,1.97
2019-05-16 00:00:00-04:00,2876.320068,46.63327408,1.97
2019-05-17 00:00:00-04:00,2859.530029,46.60522461,1.97
2019-05-20 00:00:00-04:00,2840.22998,46.57716751,1.97
2019-05-21 00:00:00-04:00,2864.360107,46.55844879,1.97
2019-05-22 00:00:00-04:00,2856.27002,46.59587479,1.97
2019-05-23 00:00:00-04:00,2822.23999,46.66132355,1.97
2019-05-24 00:00:00-04:00,2826.060059,46.67069626,1.97
2019-05-28 00:00:00-04:00,2802.389893,46.72681046,1.97
2019-05-29 00:00:00-04:00,2783.02002,46.69875717,1.97
2019-05-30 00:00:00-04:00,2788.860107,46.81098175,1.97
2019-05-31 00:00:00-04:00,2752.060059,46.90449524,1.97
2019-06-03 00:00:00-04:00,2744.449951,46.92137146,2.97
2019-06-04 00:00:00-04:00,2803.27002,46.94011688,2.97
2019-06-05 00:00:00-04:00,2826.149902,46.91199875,2.97
2019-06-06 00:00:00-04:00,2843.48999,46.94011688,2.97
2019-06-07 00:00:00-04:00,2873.340088,47.01507187,2.97
2019-06-10 00:00:00-04:00,2886.72998,46.97759247,2.97
2019-06-11 00:00:00-04:00,2885.719971,46.90263748,2.97
2019-06-12 00:00:00-04:00,2879.840088,46.93073654,2.97
2019-06-13 00:00:00-04:00,2891.639893,46.87453461,2.97
2019-06-14 00:00:00-04:00,2886.97998,46.86515808,2.97
2019-06-17 00:00:00-04:00,2889.669922,46.8932724,2.97
2019-06-18 00:00:00-04:00,2917.75,46.87453461,2.97
2019-06-19 00:00:00-04:00,2926.459961,46.94011688,2.97
2019-06-20 00:00:00-04:00,2954.179932,46.99633789,2.97
2019-06-21 00:00:00-04:00,2950.459961,46.92137146,2.97
2019-06-24 00:00:00-04:00,2945.350098,46.94949341,2.97
2019-06-25 00:00:00-04:00,2917.379883,46.9588623,2.97
2019-06-26 00:00:00-04:00,2913.780029,46.9588623,2.97
2019-06-27 00:00:00-04:00,2924.919922,47.01507187,2.97
2019-06-28 00:00:00-04:00,2941.76001,46.97759247,2.97
2019-07-01 00:00:00-04:00,2964.330078,47.01607513,1.75
2019-07-02 00:00:00-04:00,2973.01001,47.03485107,1.75
2019-07-03 00:00:00-04:00,2995.820068,47.07239151,1.75
2019-07-05 00:00:00-04:00,2990.409912,47.00667953,1.75
2019-07-08 00:00:00-04:00,2975.949951,47.10993958,1.75
2019-07-09 00:00:00-04:00,2979.629883,47.13810349,1.75
2019-07-10 00:00:00-04:00,2993.070068,47.13810349,1.75
2019-07-11 00:00:00-04:00,2999.909912,47.14748383,1.75
2019-07-12 00:00:00-04:00,3013.77002,47.19441986,1.75
2019-07-15 00:00:00-04:00,3014.300049,47.18502426,1.75
2019-07-16 00:00:00-04:00,3004.040039,47.20381927,1.75
2019-07-17 00:00:00-04:00,2984.419922,47.28826904,1.75
2019-07-18 00:00:00-04:00,2995.110107,47.32582474,1.75
2019-07-19 00:00:00-04:00,2976.610107,47.30704117,1.75
2019-07-22 00:00:00-04:00,2985.030029,47.2976799,1.75
2019-07-23 00:00:00-04:00,3005.469971,47.28826904,1.75
2019-07-24 00:00:00-04:00,3019.560059,47.34459686,1.75
2019-07-25 00:00:00-04:00,3003.669922,47.33519745,1.75
2019-07-26 00:00:00-04:00,3025.860107,47.33519745,1.75
2019-07-29 00:00:00-04:00,3020.969971,47.42907715,1.75
2019-07-30 00:00:00-04:00,3013.179932,47.4572258,1.75
2019-07-31 00:00:00-04:00,2980.379883,47.47599792,1.75
2019-08-01 00:00:00-04:00,2953.560059,47.55028152,1.31
2019-08-02 00:00:00-04:00,2932.050049,47.66313171,1.31
2019-08-05 00:00:00-04:00,2844.73999,47.75715637,1.31
2019-08-06 00:00:00-04:00,2881.77002,47.8793869,1.31
2019-08-07 00:00:00-04:00,2883.97998,47.96400833,1.31
2019-08-08 00:00:00-04:00,2938.090088,48.09565353,1.31
2019-08-09 00:00:00-04:00,2918.649902,47.98281479,1.31
2019-08-12 00:00:00-04:00,2882.699951,48.15207672,1.31
2019-08-13 00:00:00-04:00,2926.320068,48.09565353,1.31
2019-08-14 00:00:00-04:00,2840.600098,48.20848846,1.31
2019-08-15 00:00:00-04:00,2847.600098,48.32133102,1.31
2019-08-16 00:00:00-04:00,2888.679932,48.22729874,1.31
2019-08-19 00:00:00-04:00,2923.649902,48.16148758,1.31
2019-08-20 00:00:00-04:00,2900.51001,48.28371048,1.31
2019-08-21 00:00:00-04:00,2924.429932,48.17087936,1.31
2019-08-22 00:00:00-04:00,2922.949951,48.21789551,1.31
2019-08-23 00:00:00-04:00,2847.110107,48.29312897,1.31
2019-08-26 00:00:00-04:00,2878.379883,48.21789551,1.31
2019-08-27 00:00:00-04:00,2869.159912,48.29312897,1.31
2019-08-28 00:00:00-04:00,2887.939941,48.31191254,1.31
2019-08-29 00:00:00-04:00,2924.580078,48.30252075,1.31
2019-08-30 00:00:00-04:00,2926.459961,48.23669815,1.31
2019-09-03 00:00:00-04:00,2906.27002,48.23575592,3.04
2019-09-04 00:00:00-04:00,2937.780029,48.33937073,3.04
2019-09-05 00:00:00-04:00,2976,48.11329269,3.04
2019-09-06 00:00:00-04:00,2978.709961,48.075634,3.04
2019-09-09 00:00:00-04:00,2978.429932,48.02854156,3.04
2019-09-10 00:00:00-04:00,2979.389893,47.86841202,3.04
2019-09-11 00:00:00-04:00,3000.929932,47.78363419,3.04
2019-09-12 00:00:00-04:00,3009.570068,47.72711563,3.04
2019-09-13 00:00:00-04:00,3007.389893,47.49163437,3.04
2019-09-16 00:00:00-04:00,2997.959961,47.44455338,3.04
2019-09-17 00:00:00-04:00,3005.699951,47.38803101,3.04
2019-09-18 00:00:00-04:00,3006.72998,47.51047134,3.04
2019-09-19 00:00:00-04:00,3006.790039,47.60466385,3.04
2019-09-20 00:00:00-04:00,2992.070068,47.71770477,3.04
2019-09-23 00:00:00-04:00,2991.780029,47.72711563,3.04
2019-09-24 00:00:00-04:00,2966.600098,47.8589859,3.04
2019-09-25 00:00:00-04:00,2984.870117,47.71770477,3.04
2019-09-26 00:00:00-04:00,2977.620117,47.78363419,3.04
2019-09-27 00:00:00-04:00,2961.790039,47.75536728,3.04
2019-09-30 00:00:00-04:00,2976.73999,47.74597168,3.04
2019-10-01 00:00:00-04:00,2940.25,47.8327713,2.37
2019-10-02 00:00:00-04:00,2887.610107,47.84221649,2.37
2019-10-03 00:00:00-04:00,2910.629883,47.98375702,2.37
2019-10-04 00:00:00-04:00,2952.01001,48.03095245,2.37
2019-10-07 00:00:00-04:00,2938.790039,48.00262451,2.37
2019-10-08 00:00:00-04:00,2893.060059,48.13474274,2.37
2019-10-09 00:00:00-04:00,2919.399902,48.17248154,2.37
2019-10-10 00:00:00-04:00,2938.129883,48.14417648,2.37
2019-10-11 00:00:00-04:00,2970.27002,47.98375702,2.37
2019-10-14 00:00:00-04:00,2966.149902,48.05924225,2.37
2019-10-15 00:00:00-04:00,2995.679932,47.87996292,2.37
2019-10-16 00:00:00-04:00,2989.689941,47.86108017,2.37
2019-10-17 00:00:00-04:00,2997.949951,47.79501724,2.37
2019-10-18 00:00:00-04:00,2986.199951,47.81389999,2.37
2019-10-21 00:00:00-04:00,3006.719971,47.68179703,2.37
2019-10-22 00:00:00-04:00,2995.98999,47.70066833,2.37
2019-10-23 00:00:00-04:00,3004.52002,47.72897339,2.37
2019-10-24 00:00:00-04:00,3010.290039,47.66292572,2.37
2019-10-25 00:00:00-04:00,3022.550049,47.61573792,2.37
2019-10-28 00:00:00-04:00,3039.419922,47.62517166,2.37
2019-10-29 00:00:00-04:00,3036.889893,47.67234039,2.37
2019-10-30 00:00:00-04:00,3046.77002,47.77616501,2.37
2019-10-31 00:00:00-04:00,3037.560059,47.86108017,2.37
2019-11-01 00:00:00-04:00,3066.909912,47.86014938,2.22
2019-11-04 00:00:00-05:00,3078.27002,47.72778702,2.22
2019-11-05 00:00:00-05:00,3074.620117,47.67107773,2.22
2019-11-06 00:00:00-05:00,3076.780029,47.67107773,2.22
2019-11-07 00:00:00-05:00,3085.179932,47.53874588,2.22
2019-11-08 00:00:00-05:00,3093.080078,47.45365143,2.22
2019-11-11 00:00:00-05:00,3087.01001,47.48201752,2.22
2019-11-12 00:00:00-05:00,3091.840088,47.50093842,2.22
2019-11-13 00:00:00-05:00,3094.040039,47.60491562,2.22
2019-11-14 00:00:00-05:00,3096.629883,47.62382126,2.22
2019-11-15 00:00:00-05:00,3120.459961,47.64271927,2.22
2019-11-18 00:00:00-05:00,3122.030029,47.69944,2.22
2019-11-19 00:00:00-05:00,3120.179932,47.71834183,2.22
2019-11-20 00:00:00-05:00,3108.459961,47.83178329,2.22
2019-11-21 00:00:00-05:00,3103.540039,47.79397964,2.22
2019-11-22 00:00:00-05:00,3110.290039,47.81287766,2.22
2019-11-25 00:00:00-05:00,3133.639893,47.81287766,2.22
2019-11-26 00:00:00-05:00,3140.52002,47.89794922,2.22
2019-11-27 00:00:00-05:00,3153.629883,47.87903214,2.22
2019-11-29 00:00:00-05:00,3140.97998,47.85067749,2.22
2019-12-02 00:00:00-05:00,3113.870117,47.77588272,4.56
2019-12-03 00:00:00-05:00,3093.199951,47.94632721,4.56
2019-12-04 00:00:00-05:00,3112.76001,47.92739487,4.56
2019-12-05 00:00:00-05:00,3117.429932,47.95581055,4.56
2019-12-06 00:00:00-05:00,3145.909912,47.91792297,4.56
2019-12-09 00:00:00-05:00,3135.959961,47.91792297,4.56
2019-12-10 00:00:00-05:00,3132.52002,47.99369049,4.56
2019-12-11 00:00:00-05:00,3141.629883,48.04103088,4.56
2019-12-12 00:00:00-05:00,3168.570068,47.95581055,4.56
2019-12-13 00:00:00-05:00,3168.800049,48.09785843,4.56
2019-12-16 00:00:00-05:00,3191.449951,47.98421478,4.56
2019-12-17 00:00:00-05:00,3192.52002,48.06944656,4.56
2019-12-18 00:00:00-05:00,3191.139893,48.06944656,4.56
2019-12-19 00:00:00-05:00,3205.370117,48.05051422,4.56
2019-12-20 00:00:00-05:00,3221.219971,48.00117493,4.56
2019-12-23 00:00:00-05:00,3224.01001,48.01066971,4.56
2019-12-24 00:00:00-05:00,3223.379883,48.09603119,4.56
2019-12-26 00:00:00-05:00,3239.909912,48.05810165,4.56
2019-12-27 00:00:00-05:00,3240.02002,48.09603119,4.56
2019-12-30 00:00:00-05:00,3221.290039,48.06757736,4.56
2019-12-31 00:00:00-05:00,3230.780029,47.98219681,4.56
2020-01-02 00:00:00-05:00,3257.850098,48.07707977,2.06
2020-01-03 00:00:00-05:00,3234.850098,48.25730896,2.06
2020-01-06 00:00:00-05:00,3246.280029,48.33320999,2.06
2020-01-07 00:00:00-05:00,3237.179932,48.3426857,2.06
2020-01-08 00:00:00-05:00,3253.050049,48.39959717,2.06
2020-01-09 00:00:00-05:00,3274.699951,48.43754196,2.06
2020-01-10 00:00:00-05:00,3265.350098,48.40908432,2.06
2020-01-13 00:00:00-05:00,3288.129883,48.41856384,2.06
2020-01-14 00:00:00-05:00,3283.149902,48.51343536,2.06
2020-01-15 00:00:00-05:00,3289.290039,48.57034683,2.06
2020-01-16 00:00:00-05:00,3316.810059,48.61779022,2.06
2020-01-17 00:00:00-05:00,3329.620117,48.60830688,2.06
2020-01-21 00:00:00-05:00,3320.790039,48.71265793,2.06
2020-01-22 00:00:00-05:00,3321.75,48.67470551,2.06
2020-01-23 00:00:00-05:00,3325.540039,48.79803848,2.06
2020-01-24 00:00:00-05:00,3295.469971,48.75058746,2.06
2020-01-27 00:00:00-05:00,3243.629883,48.94033051,2.06
2020-01-28 00:00:00-05:00,3276.23999,48.91188049,2.06
2020-01-29 00:00:00-05:00,3273.399902,48.92135239,2.06
2020-01-30 00:00:00-05:00,3283.659912,48.98776245,2.06
2020-01-31 00:00:00-05:00,3225.52002,49.01622009,2.06
2020-02-03 00:00:00-05:00,3248.919922,48.97536469,1.4
2020-02-04 00:00:00-05:00,3297.590088,48.94685745,1.4
2020-02-05 00:00:00-05:00,3334.689941,48.80431366,1.4
2020-02-06 00:00:00-05:00,3345.780029,48.82331848,1.4
2020-02-07 00:00:00-05:00,3327.709961,48.86133194,1.4
2020-02-10 00:00:00-05:00,3352.090088,48.96585846,1.4
2020-02-11 00:00:00-05:00,3357.75,48.89933777,1.4
2020-02-12 00:00:00-05:00,3379.449951,48.95635986,1.4
2020-02-13 00:00:00-05:00,3373.939941,48.94685745,1.4
2020-02-14 00:00:00-05:00,3380.159912,48.9373436,1.4
2020-02-18 00:00:00-05:00,3370.290039,49.00386047,1.4
2020-02-19 00:00:00-05:00,3386.149902,49.04187775,1.4
2020-02-20 00:00:00-05:00,3373.22998,49.0798912,1.4
2020-02-21 00:00:00-05:00,3337.75,49.26042938,1.4
2020-02-24 00:00:00-05:00,3225.889893,49.46947861,1.4
2020-02-25 00:00:00-05:00,3128.209961,49.53599167,1.4
2020-02-26 00:00:00-05:00,3116.389893,49.49799728,1.4
2020-02-27 00:00:00-05:00,2978.76001,49.54549789,1.4
2020-02-28 00:00:00-05:00,2954.219971,49.33644104,1.4
2020-03-02 00:00:00-05:00,3090.22998,49.46115494,1.85
2020-03-03 00:00:00-05:00,3003.370117,49.57537842,1.85
2020-03-04 00:00:00-05:00,3130.120117,49.51826477,1.85
2020-03-05 00:00:00-05:00,3023.939941,49.5372963,1.85
2020-03-06 00:00:00-05:00,2972.370117,49.77528381,1.85
2020-03-09 00:00:00-04:00,2746.560059,49.90854645,1.85
2020-03-10 00:00:00-04:00,2882.22998,49.36596298,1.85
2020-03-11 00:00:00-04:00,2741.379883,48.62345505,1.85
2020-03-12 00:00:00-04:00,2480.639893,46.94812012,1.85
2020-03-13 00:00:00-04:00,2711.02002,47.3859787,1.85
2020-03-16 00:00:00-04:00,2386.129883,46.35792542,1.85
2020-03-17 00:00:00-04:00,2529.189941,46.03427887,1.85
2020-03-18 00:00:00-04:00,2398.100098,45.03477859,1.85
2020-03-19 00:00:00-04:00,2409.389893,42.17905807,1.85
2020-03-20 00:00:00-04:00,2304.919922,42.76923752,1.85
2020-03-23 00:00:00-04:00,2237.399902,43.27374649,1.85
2020-03-24 00:00:00-04:00,2447.330078,44.49218369,1.85
2020-03-25 00:00:00-04:00,2475.560059,46.5292778,1.85
2020-03-26 00:00:00-04:00,2630.070068,47.96665192,1.85
2020-03-27 00:00:00-04:00,2541.469971,48.05233002,1.85
2020-03-30 00:00:00-04:00,2626.649902,48.14752579,1.85
2020-03-31 00:00:00-04:00,2584.590088,47.59540939,1.85
2020-04-01 00:00:00-04:00,2470.5,46.37872696,0.75
2020-04-02 00:00:00-04:00,2526.899902,46.33104324,0.75
2020-04-03 00:00:00-04:00,2488.649902,46.74107742,0.75
2020-04-06 00:00:00-04:00,2663.679932,47.36084366,0.75
2020-04-07 00:00:00-04:00,2659.409912,47.99968719,0.75
2020-04-08 00:00:00-04:00,2749.97998,48.17132187,0.75
2020-04-09 00:00:00-04:00,2789.820068,48.4955368,0.75
2020-04-13 00:00:00-04:00,2761.629883,48.47644806,0.75
2020-04-14 00:00:00-04:00,2846.060059,48.40016174,0.75
2020-04-15 00:00:00-04:00,2783.360107,48.4955368,0.75
2020-04-16 00:00:00-04:00,2799.550049,48.63854218,0.75
2020-04-17 00:00:00-04:00,2874.560059,48.55273056,0.75
2020-04-20 00:00:00-04:00,2823.159912,48.32389069,0.75
2020-04-21 00:00:00-04:00,2736.560059,48.09505463,0.75
2020-04-22 00:00:00-04:00,2799.310059,47.98061752,0.75
2020-04-23 00:00:00-04:00,2797.800049,47.94247437,0.75
2020-04-24 00:00:00-04:00,2836.73999,47.90434265,0.75
2020-04-27 00:00:00-04:00,2878.47998,47.85667419,0.75
2020-04-28 00:00:00-04:00,2863.389893,47.46573257,0.75
2020-04-29 00:00:00-04:00,2939.51001,47.36084366,0.75
2020-04-30 00:00:00-04:00,2912.429932,47.3703804,0.75
2020-05-01 00:00:00-04:00,2830.709961,47.59676743,0.31
2020-05-04 00:00:00-04:00,2842.73999,47.91197968,0.31
2020-05-05 00:00:00-04:00,2868.439941,47.9788208,0.31
2020-05-06 00:00:00-04:00,2848.419922,47.94062805,0.31
2020-05-07 00:00:00-04:00,2881.189941,48.11255646,0.31
2020-05-08 00:00:00-04:00,2929.800049,48.2653923,0.31
2020-05-11 00:00:00-04:00,2930.189941,48.3322525,0.31
2020-05-12 00:00:00-04:00,2870.120117,48.43730927,0.31
2020-05-13 00:00:00-04:00,2820,48.59969711,0.31
2020-05-14 00:00:00-04:00,2852.5,48.66656113,0.31
2020-05-15 00:00:00-04:00,2863.699951,48.72386932,0.31
2020-05-18 00:00:00-04:00,2953.909912,48.80983734,0.31
2020-05-19 00:00:00-04:00,2922.939941,48.91490555,0.31
2020-05-20 00:00:00-04:00,2971.610107,49.04864502,0.31
2020-05-21 00:00:00-04:00,2948.51001,49.16326523,0.31
2020-05-22 00:00:00-04:00,2955.449951,49.31608582,0.31
2020-05-26 00:00:00-04:00,2991.77002,49.30653381,0.31
2020-05-27 00:00:00-04:00,3036.129883,49.42115784,0.31
2020-05-28 00:00:00-04:00,3029.72998,49.40205765,0.31
2020-05-29 00:00:00-04:00,3044.310059,49.48802567,0.31
2020-06-01 00:00:00-04:00,3055.72998,49.49183655,0.18
2020-06-02 00:00:00-04:00,3080.820068,49.48228455,0.18
2020-06-03 00:00:00-04:00,3122.870117,49.36746979,0.18
2020-06-04 00:00:00-04:00,3112.350098,49.36746979,0.18
2020-06-05 00:00:00-04:00,3193.929932,49.29094696,0.18
2020-06-08 00:00:00-04:00,3232.389893,49.30050659,0.18
2020-06-09 00:00:00-04:00,3207.179932,49.46315002,0.18
2020-06-10 00:00:00-04:00,3190.139893,49.45357132,0.18
2020-06-11 00:00:00-04:00,3002.100098,49.53012466,0.18
2020-06-12 00:00:00-04:00,3041.310059,49.49183655,0.18
2020-06-15 00:00:00-04:00,3066.590088,49.48228455,0.18
2020-06-16 00:00:00-04:00,3124.73999,49.43444824,0.18
2020-06-17 00:00:00-04:00,3113.48999,49.43444824,0.18
2020-06-18 00:00:00-04:00,3115.340088,49.39617538,0.18
2020-06-19 00:00:00-04:00,3097.73999,49.40574646,0.18
2020-06-22 00:00:00-04:00,3117.860107,49.49183655,0.18
2020-06-23 00:00:00-04:00,3131.290039,49.45357132,0.18
2020-06-24 00:00:00-04:00,3050.330078,49.3770256,0.18
2020-06-25 00:00:00-04:00,3083.76001,49.40574646,0.18
2020-06-26 00:00:00-04:00,3009.050049,49.45357132,0.18
2020-06-29 00:00:00-04:00,3053.23999,49.39617538,0.18
2020-06-30 00:00:00-04:00,3100.290039,49.42488098,0.18
2020-07-01 00:00:00-04:00,3115.860107,49.44882965,0.06
2020-07-02 00:00:00-04:00,3130.01001,49.53507996,0.06
2020-07-06 00:00:00-04:00,3179.719971,49.4679985,0.06
2020-07-07 00:00:00-04:00,3145.320068,49.57341385,0.06
2020-07-08 00:00:00-04:00,3169.939941,49.55424118,0.06
2020-07-09 00:00:00-04:00,3152.050049,49.62134171,0.06
2020-07-10 00:00:00-04:00,3185.040039,49.64050293,0.06
2020-07-13 00:00:00-04:00,3155.219971,49.71715546,0.06
2020-07-14 00:00:00-04:00,3197.52002,49.8225708,0.06
2020-07-15 00:00:00-04:00,3226.560059,49.86090469,0.06
2020-07-16 00:00:00-04:00,3215.570068,49.95673752,0.06
2020-07-17 00:00:00-04:00,3224.72998,49.99507141,0.06
2020-07-20 00:00:00-04:00,3251.840088,50.0525589,0.06
2020-07-21 00:00:00-04:00,3257.300049,50.06214523,0.06
2020-07-22 00:00:00-04:00,3276.02002,50.00466156,0.06
2020-07-23 00:00:00-04:00,3235.659912,50.14839554,0.06
2020-07-24 00:00:00-04:00,3215.629883,50.07172394,0.06
2020-07-27 00:00:00-04:00,3239.409912,50.0525589,0.06
2020-07-28 00:00:00-04:00,3218.439941,50.1292305,0.06
2020-07-29 00:00:00-04:00,3258.439941,50.15797806,0.06
2020-07-30 00:00:00-04:00,3246.219971,50.2633934,0.06
2020-07-31 00:00:00-04:00,3271.120117,50.31131744,0.06
2020-08-03 00:00:00-04:00,3294.610107,50.25564194,0.28
2020-08-04 00:00:00-04:00,3306.51001,50.37082672,0.28
2020-08-05 00:00:00-04:00,3327.77002,50.44758987,0.28
2020-08-06 00:00:00-04:00,3349.159912,50.52438736,0.28
2020-08-07 00:00:00-04:00,3351.280029,50.4955864,0.28
2020-08-10 00:00:00-04:00,3360.469971,50.54358673,0.28
2020-08-11 00:00:00-04:00,3333.689941,50.58198547,0.28
2020-08-12 00:00:00-04:00,3380.350098,50.47639465,0.28
2020-08-13 00:00:00-04:00,3373.429932,50.42840958,0.28
2020-08-14 00:00:00-04:00,3372.850098,50.39001465,0.28
2020-08-17 00:00:00-04:00,3381.98999,50.39001465,0.28
2020-08-18 00:00:00-04:00,3389.780029,50.32282639,0.28
2020-08-19 00:00:00-04:00,3374.850098,50.25564194,0.28
2020-08-20 00:00:00-04:00,3385.51001,50.15966797,0.28
2020-08-21 00:00:00-04:00,3397.159912,50.10208511,0.28
2020-08-24 00:00:00-04:00,3431.280029,50.14046097,0.28
2020-08-25 00:00:00-04:00,3443.620117,50.06367874,0.28
2020-08-26 00:00:00-04:00,3478.72998,50.01568222,0.28
2020-08-27 00:00:00-04:00,3484.550049,49.83332443,0.28
2020-08-28 00:00:00-04:00,3508.01001,49.90050888,0.28
2020-08-31 00:00:00-04:00,3500.310059,49.90050888,0.28
2020-09-01 00:00:00-04:00,3526.649902,49.94954681,0.1
2020-09-02 00:00:00-04:00,3580.840088,49.93992996,0.1
2020-09-03 00:00:00-04:00,3455.060059,49.95915604,0.1
